name,type,out_shape,params,trainable
proj,Linear,"(1, 12, 128)",896,True
encoder.layers.0.self_attn.out_proj,NonDynamicallyQuantizableLinear,,16512,True
encoder.layers.0.linear1,Linear,"(1, 12, 256)",33024,True
encoder.layers.0.dropout,Dropout,"(1, 12, 256)",0,False
encoder.layers.0.linear2,Linear,"(1, 12, 128)",32896,True
encoder.layers.0.norm1,LayerNorm,"(1, 12, 128)",256,True
encoder.layers.0.norm2,LayerNorm,"(1, 12, 128)",256,True
encoder.layers.0.dropout1,Dropout,"(1, 12, 128)",0,False
encoder.layers.0.dropout2,Dropout,"(1, 12, 128)",0,False
encoder.layers.1.self_attn.out_proj,NonDynamicallyQuantizableLinear,,16512,True
encoder.layers.1.linear1,Linear,"(1, 12, 256)",33024,True
encoder.layers.1.dropout,Dropout,"(1, 12, 256)",0,False
encoder.layers.1.linear2,Linear,"(1, 12, 128)",32896,True
encoder.layers.1.norm1,LayerNorm,"(1, 12, 128)",256,True
encoder.layers.1.norm2,LayerNorm,"(1, 12, 128)",256,True
encoder.layers.1.dropout1,Dropout,"(1, 12, 128)",0,False
encoder.layers.1.dropout2,Dropout,"(1, 12, 128)",0,False
pos,PositionalEncoding,"(1, 12, 128)",0,False
head,Linear,"(1, 3)",387,True
(total),,,167171,True
